timestamp_utc,symbol,funding_rate,funding_interval_ms
2024-02-04T08:00:00Z,BTCUSDT,8.846e-05,28800000
2024-02-04T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-05T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-05T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-05T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-06T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-06T08:00:00Z,BTCUSDT,6.723e-05,28800000
2024-02-06T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-07T00:00:00Z,BTCUSDT,7.527e-05,28800000
2024-02-07T08:00:00Z,BTCUSDT,5.373e-05,28800000
2024-02-07T16:00:00Z,BTCUSDT,8.306e-05,28800000
2024-02-08T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-08T08:00:00Z,BTCUSDT,6.535e-05,28800000
2024-02-08T16:00:00Z,BTCUSDT,2.59e-05,28800000
2024-02-09T00:00:00Z,BTCUSDT,3.16e-05,28800000
2024-02-09T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-09T16:00:00Z,BTCUSDT,9.801e-05,28800000
2024-02-10T00:00:00Z,BTCUSDT,8.041e-05,28800000
2024-02-10T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-10T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-11T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-11T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-11T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-12T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-12T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-12T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-13T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-13T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-13T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-14T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-14T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-14T16:00:00Z,BTCUSDT,0.00012283,28800000
2024-02-15T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-15T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-15T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-16T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-16T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-16T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-17T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-17T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-17T16:00:00Z,BTCUSDT,0.00016041,28800000
2024-02-18T00:00:00Z,BTCUSDT,0.0001724,28800000
2024-02-18T08:00:00Z,BTCUSDT,0.00015305,28800000
2024-02-18T16:00:00Z,BTCUSDT,0.00017095,28800000
2024-02-19T00:00:00Z,BTCUSDT,0.00023064,28800000
2024-02-19T08:00:00Z,BTCUSDT,0.00019594,28800000
2024-02-19T16:00:00Z,BTCUSDT,0.00013327,28800000
2024-02-20T00:00:00Z,BTCUSDT,0.00010461,28800000
2024-02-20T08:00:00Z,BTCUSDT,0.00010912,28800000
2024-02-20T16:00:00Z,BTCUSDT,0.00020259,28800000
2024-02-21T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-21T08:00:00Z,BTCUSDT,0.00011242,28800000
2024-02-21T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-22T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-22T08:00:00Z,BTCUSDT,0.0001348,28800000
2024-02-22T16:00:00Z,BTCUSDT,0.00012557,28800000
2024-02-23T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-23T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-23T16:00:00Z,BTCUSDT,0.00012991,28800000
2024-02-24T00:00:00Z,BTCUSDT,0.0001,28800000
2024-02-24T08:00:00Z,BTCUSDT,0.0001,28800000
2024-02-24T16:00:00Z,BTCUSDT,0.0001,28800000
2024-02-25T00:00:00Z,BTCUSDT,0.00011438,28800000
2024-02-25T08:00:00Z,BTCUSDT,0.00015012,28800000
2024-02-25T16:00:00Z,BTCUSDT,0.00015062,28800000
2024-02-26T00:00:00Z,BTCUSDT,0.00026761,28800000
2024-02-26T08:00:00Z,BTCUSDT,0.00021567,28800000
2024-02-26T16:00:00Z,BTCUSDT,0.00027227,28800000
2024-02-27T00:00:00Z,BTCUSDT,0.00032262,28800000
2024-02-27T08:00:00Z,BTCUSDT,0.00073521,28800000
2024-02-27T16:00:00Z,BTCUSDT,0.00022965,28800000
2024-02-28T00:00:00Z,BTCUSDT,0.00026729,28800000
2024-02-28T08:00:00Z,BTCUSDT,0.00023682,28800000
2024-02-28T16:00:00Z,BTCUSDT,0.00053538,28800000
2024-02-29T00:00:00Z,BTCUSDT,0.00069091,28800000
2024-02-29T08:00:00Z,BTCUSDT,0.00076337,28800000
2024-02-29T16:00:00Z,BTCUSDT,0.00057031,28800000
2024-03-01T00:00:00Z,BTCUSDT,0.00053322,28800000
2024-03-01T08:00:00Z,BTCUSDT,0.00064824,28800000
2024-03-01T16:00:00Z,BTCUSDT,0.0004601,28800000
2024-03-02T00:00:00Z,BTCUSDT,0.00033426,28800000
2024-03-02T08:00:00Z,BTCUSDT,0.00057174,28800000
2024-03-02T16:00:00Z,BTCUSDT,0.00056396,28800000
2024-03-03T00:00:00Z,BTCUSDT,0.00046267,28800000
2024-03-03T08:00:00Z,BTCUSDT,0.00042989,28800000
2024-03-03T16:00:00Z,BTCUSDT,0.00044598,28800000
2024-03-04T00:00:00Z,BTCUSDT,0.00055071,28800000
2024-03-04T08:00:00Z,BTCUSDT,0.00046833,28800000
2024-03-04T16:00:00Z,BTCUSDT,0.0006362,28800000
2024-03-05T00:00:00Z,BTCUSDT,0.0004896,28800000
2024-03-05T08:00:00Z,BTCUSDT,0.00082969,28800000
2024-03-05T16:00:00Z,BTCUSDT,0.00088148,28800000
2024-03-06T00:00:00Z,BTCUSDT,0.0003628,28800000
2024-03-06T08:00:00Z,BTCUSDT,0.00033876,28800000
2024-03-06T16:00:00Z,BTCUSDT,0.00049354,28800000
2024-03-07T00:00:00Z,BTCUSDT,0.00030311,28800000
2024-03-07T08:00:00Z,BTCUSDT,0.00040984,28800000
2024-03-07T16:00:00Z,BTCUSDT,0.00054217,28800000
2024-03-08T00:00:00Z,BTCUSDT,0.00034819,28800000
2024-03-08T08:00:00Z,BTCUSDT,0.00043497,28800000
2024-03-08T16:00:00Z,BTCUSDT,0.00062913,28800000
2024-03-09T00:00:00Z,BTCUSDT,0.00019134,28800000
2024-03-09T08:00:00Z,BTCUSDT,0.00031281,28800000
2024-03-09T16:00:00Z,BTCUSDT,0.00026407,28800000
2024-03-10T00:00:00Z,BTCUSDT,0.0003101,28800000
2024-03-10T08:00:00Z,BTCUSDT,0.00063451,28800000
2024-03-10T16:00:00Z,BTCUSDT,0.00054479,28800000
2024-03-11T00:00:00Z,BTCUSDT,0.00035489,28800000
2024-03-11T08:00:00Z,BTCUSDT,0.00078428,28800000
2024-03-11T16:00:00Z,BTCUSDT,0.00066396,28800000
2024-03-12T00:00:00Z,BTCUSDT,0.0004447,28800000
2024-03-12T08:00:00Z,BTCUSDT,0.000453,28800000
2024-03-12T16:00:00Z,BTCUSDT,0.00047935,28800000
2024-03-13T00:00:00Z,BTCUSDT,0.00033224,28800000
2024-03-13T08:00:00Z,BTCUSDT,0.0006442,28800000
2024-03-13T16:00:00Z,BTCUSDT,0.00045402,28800000
2024-03-14T00:00:00Z,BTCUSDT,0.00024393,28800000
2024-03-14T08:00:00Z,BTCUSDT,0.00038753,28800000
2024-03-14T16:00:00Z,BTCUSDT,0.00038258,28800000
2024-03-15T00:00:00Z,BTCUSDT,0.00038515,28800000
2024-03-15T08:00:00Z,BTCUSDT,0.00014328,28800000
2024-03-15T16:00:00Z,BTCUSDT,0.00015306,28800000
2024-03-16T00:00:00Z,BTCUSDT,0.0001,28800000
2024-03-16T08:00:00Z,BTCUSDT,0.00023202,28800000
2024-03-16T16:00:00Z,BTCUSDT,0.00020813,28800000
2024-03-17T00:00:00Z,BTCUSDT,0.00013089,28800000
2024-03-17T08:00:00Z,BTCUSDT,0.00017773,28800000
2024-03-17T16:00:00Z,BTCUSDT,0.00024827,28800000
2024-03-18T00:00:00Z,BTCUSDT,0.00020181,28800000
2024-03-18T08:00:00Z,BTCUSDT,0.00030597,28800000
2024-03-18T16:00:00Z,BTCUSDT,0.00027195,28800000
2024-03-19T00:00:00Z,BTCUSDT,0.00026923,28800000
2024-03-19T08:00:00Z,BTCUSDT,0.00029065,28800000
2024-03-19T16:00:00Z,BTCUSDT,0.00024018,28800000
2024-03-20T00:00:00Z,BTCUSDT,0.00015847,28800000
2024-03-20T08:00:00Z,BTCUSDT,0.00018388,28800000
2024-03-20T16:00:00Z,BTCUSDT,0.0001,28800000
2024-03-21T00:00:00Z,BTCUSDT,0.00010403,28800000
2024-03-21T08:00:00Z,BTCUSDT,0.00019304,28800000
2024-03-21T16:00:00Z,BTCUSDT,0.0001951,28800000
2024-03-22T00:00:00Z,BTCUSDT,0.00016271,28800000
2024-03-22T08:00:00Z,BTCUSDT,0.0001,28800000
2024-03-22T16:00:00Z,BTCUSDT,0.00011993,28800000
2024-03-23T00:00:00Z,BTCUSDT,0.0001,28800000
2024-03-23T08:00:00Z,BTCUSDT,0.0001,28800000
2024-03-23T16:00:00Z,BTCUSDT,0.00010806,28800000
2024-03-24T00:00:00Z,BTCUSDT,0.00010351,28800000
2024-03-24T08:00:00Z,BTCUSDT,0.00014616,28800000
2024-03-24T16:00:00Z,BTCUSDT,0.00015884,28800000
2024-03-25T00:00:00Z,BTCUSDT,0.00025549,28800000
2024-03-25T08:00:00Z,BTCUSDT,0.00016324,28800000
2024-03-25T16:00:00Z,BTCUSDT,0.00028815,28800000
2024-03-26T00:00:00Z,BTCUSDT,0.00021963,28800000
2024-03-26T08:00:00Z,BTCUSDT,0.00018348,28800000
2024-03-26T16:00:00Z,BTCUSDT,0.00026764,28800000
2024-03-27T00:00:00Z,BTCUSDT,0.00028757,28800000
2024-03-27T08:00:00Z,BTCUSDT,0.00029551,28800000
2024-03-27T16:00:00Z,BTCUSDT,0.00043631,28800000
2024-03-28T00:00:00Z,BTCUSDT,0.00024195,28800000
2024-03-28T08:00:00Z,BTCUSDT,0.00029899,28800000
2024-03-28T16:00:00Z,BTCUSDT,0.0002943,28800000
2024-03-29T00:00:00Z,BTCUSDT,0.0001825,28800000
2024-03-29T08:00:00Z,BTCUSDT,0.00025456,28800000
2024-03-29T16:00:00Z,BTCUSDT,0.0003017,28800000
2024-03-30T00:00:00Z,BTCUSDT,0.00019624,28800000
2024-03-30T08:00:00Z,BTCUSDT,0.00032267,28800000
2024-03-30T16:00:00Z,BTCUSDT,0.0003436,28800000
2024-03-31T00:00:00Z,BTCUSDT,0.00032351,28800000
2024-03-31T08:00:00Z,BTCUSDT,0.00039889,28800000
2024-03-31T16:00:00Z,BTCUSDT,0.00040301,28800000
2024-04-01T00:00:00Z,BTCUSDT,0.00070161,28800000
2024-04-01T08:00:00Z,BTCUSDT,0.00033491,28800000
2024-04-01T16:00:00Z,BTCUSDT,0.00027469,28800000
2024-04-02T00:00:00Z,BTCUSDT,0.00010926,28800000
2024-04-02T08:00:00Z,BTCUSDT,0.0001,28800000
2024-04-02T16:00:00Z,BTCUSDT,0.00016456,28800000
2024-04-03T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-03T08:00:00Z,BTCUSDT,0.0001,28800000
2024-04-03T16:00:00Z,BTCUSDT,0.0001,28800000
2024-04-04T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-04T08:00:00Z,BTCUSDT,0.0001,28800000
2024-04-04T16:00:00Z,BTCUSDT,0.0001,28800000
2024-04-05T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-05T08:00:00Z,BTCUSDT,0.0001,28800000
2024-04-05T16:00:00Z,BTCUSDT,0.0001,28800000
2024-04-06T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-06T08:00:00Z,BTCUSDT,0.0001,28800000
2024-04-06T16:00:00Z,BTCUSDT,0.0001,28800000
2024-04-07T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-07T08:00:00Z,BTCUSDT,0.0001,28800000
2024-04-07T16:00:00Z,BTCUSDT,0.0001,28800000
2024-04-08T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-08T08:00:00Z,BTCUSDT,0.0001,28800000
2024-04-08T16:00:00Z,BTCUSDT,0.00035189,28800000
2024-04-09T00:00:00Z,BTCUSDT,0.00020915,28800000
2024-04-09T08:00:00Z,BTCUSDT,0.00020603,28800000
2024-04-09T16:00:00Z,BTCUSDT,0.00019061,28800000
2024-04-10T00:00:00Z,BTCUSDT,0.00011929,28800000
2024-04-10T08:00:00Z,BTCUSDT,0.00012457,28800000
2024-04-10T16:00:00Z,BTCUSDT,0.0001,28800000
2024-04-11T00:00:00Z,BTCUSDT,0.00013979,28800000
2024-04-11T08:00:00Z,BTCUSDT,0.00020153,28800000
2024-04-11T16:00:00Z,BTCUSDT,0.00019763,28800000
2024-04-12T00:00:00Z,BTCUSDT,0.00011258,28800000
2024-04-12T08:00:00Z,BTCUSDT,0.0002563,28800000
2024-04-12T16:00:00Z,BTCUSDT,0.00012214,28800000
2024-04-13T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-13T08:00:00Z,BTCUSDT,0.0001,28800000
2024-04-13T16:00:00Z,BTCUSDT,0.0001,28800000
2024-04-14T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-14T08:00:00Z,BTCUSDT,0.0001,28800000
2024-04-14T16:00:00Z,BTCUSDT,0.0001,28800000
2024-04-15T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-15T08:00:00Z,BTCUSDT,1.759e-05,28800000
2024-04-15T16:00:00Z,BTCUSDT,0.0001,28800000
2024-04-16T00:00:00Z,BTCUSDT,5.953e-05,28800000
2024-04-16T08:00:00Z,BTCUSDT,9.525e-05,28800000
2024-04-16T16:00:00Z,BTCUSDT,3.513e-05,28800000
2024-04-17T00:00:00Z,BTCUSDT,6.375e-05,28800000
2024-04-17T08:00:00Z,BTCUSDT,3.574e-05,28800000
2024-04-17T16:00:00Z,BTCUSDT,6.534e-05,28800000
2024-04-18T00:00:00Z,BTCUSDT,6.937e-05,28800000
2024-04-18T08:00:00Z,BTCUSDT,5.982e-05,28800000
2024-04-18T16:00:00Z,BTCUSDT,-3.334e-05,28800000
2024-04-19T00:00:00Z,BTCUSDT,-3.12e-05,28800000
2024-04-19T08:00:00Z,BTCUSDT,6.641e-05,28800000
2024-04-19T16:00:00Z,BTCUSDT,5.88e-05,28800000
2024-04-20T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-20T08:00:00Z,BTCUSDT,-7.66e-06,28800000
2024-04-20T16:00:00Z,BTCUSDT,4.204e-05,28800000
2024-04-21T00:00:00Z,BTCUSDT,3.186e-05,28800000
2024-04-21T08:00:00Z,BTCUSDT,-2.093e-05,28800000
2024-04-21T16:00:00Z,BTCUSDT,8.271e-05,28800000
2024-04-22T00:00:00Z,BTCUSDT,4.409e-05,28800000
2024-04-22T08:00:00Z,BTCUSDT,2.497e-05,28800000
2024-04-22T16:00:00Z,BTCUSDT,8.98e-06,28800000
2024-04-23T00:00:00Z,BTCUSDT,-1.236e-05,28800000
2024-04-23T08:00:00Z,BTCUSDT,5.24e-05,28800000
2024-04-23T16:00:00Z,BTCUSDT,-1.083e-05,28800000
2024-04-24T00:00:00Z,BTCUSDT,1.413e-05,28800000
2024-04-24T08:00:00Z,BTCUSDT,5.302e-05,28800000
2024-04-24T16:00:00Z,BTCUSDT,7.047e-05,28800000
2024-04-25T00:00:00Z,BTCUSDT,7.02e-05,28800000
2024-04-25T08:00:00Z,BTCUSDT,4.069e-05,28800000
2024-04-25T16:00:00Z,BTCUSDT,1.14e-05,28800000
2024-04-26T00:00:00Z,BTCUSDT,1.709e-05,28800000
2024-04-26T08:00:00Z,BTCUSDT,6.85e-06,28800000
2024-04-26T16:00:00Z,BTCUSDT,5.562e-05,28800000
2024-04-27T00:00:00Z,BTCUSDT,0.0001,28800000
2024-04-27T08:00:00Z,BTCUSDT,7.47e-05,28800000
2024-04-27T16:00:00Z,BTCUSDT,2.834e-05,28800000
2024-04-28T00:00:00Z,BTCUSDT,1.006e-05,28800000
2024-04-28T08:00:00Z,BTCUSDT,-2.081e-05,28800000
2024-04-28T16:00:00Z,BTCUSDT,2.782e-05,28800000
2024-04-29T00:00:00Z,BTCUSDT,2.472e-05,28800000
2024-04-29T08:00:00Z,BTCUSDT,5.544e-05,28800000
2024-04-29T16:00:00Z,BTCUSDT,6.828e-05,28800000
2024-04-30T00:00:00Z,BTCUSDT,9.74e-05,28800000
2024-04-30T08:00:00Z,BTCUSDT,9.154e-05,28800000
2024-04-30T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-01T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-01T08:00:00Z,BTCUSDT,8.946e-05,28800000
2024-05-01T16:00:00Z,BTCUSDT,9.902e-05,28800000
2024-05-02T00:00:00Z,BTCUSDT,6.634e-05,28800000
2024-05-02T08:00:00Z,BTCUSDT,6.169e-05,28800000
2024-05-02T16:00:00Z,BTCUSDT,-1.23e-06,28800000
2024-05-03T00:00:00Z,BTCUSDT,-1.549e-05,28800000
2024-05-03T08:00:00Z,BTCUSDT,-3.764e-05,28800000
2024-05-03T16:00:00Z,BTCUSDT,8.091e-05,28800000
2024-05-04T00:00:00Z,BTCUSDT,2.703e-05,28800000
2024-05-04T08:00:00Z,BTCUSDT,7.455e-05,28800000
2024-05-04T16:00:00Z,BTCUSDT,6.265e-05,28800000
2024-05-05T00:00:00Z,BTCUSDT,6.906e-05,28800000
2024-05-05T08:00:00Z,BTCUSDT,6.47e-06,28800000
2024-05-05T16:00:00Z,BTCUSDT,3.893e-05,28800000
2024-05-06T00:00:00Z,BTCUSDT,6.02e-06,28800000
2024-05-06T08:00:00Z,BTCUSDT,-1.031e-05,28800000
2024-05-06T16:00:00Z,BTCUSDT,7.746e-05,28800000
2024-05-07T00:00:00Z,BTCUSDT,6.064e-05,28800000
2024-05-07T08:00:00Z,BTCUSDT,1.581e-05,28800000
2024-05-07T16:00:00Z,BTCUSDT,9.028e-05,28800000
2024-05-08T00:00:00Z,BTCUSDT,4.891e-05,28800000
2024-05-08T08:00:00Z,BTCUSDT,5.553e-05,28800000
2024-05-08T16:00:00Z,BTCUSDT,9.292e-05,28800000
2024-05-09T00:00:00Z,BTCUSDT,5.648e-05,28800000
2024-05-09T08:00:00Z,BTCUSDT,3.315e-05,28800000
2024-05-09T16:00:00Z,BTCUSDT,7.253e-05,28800000
2024-05-10T00:00:00Z,BTCUSDT,1.026e-05,28800000
2024-05-10T08:00:00Z,BTCUSDT,5.934e-05,28800000
2024-05-10T16:00:00Z,BTCUSDT,7.653e-05,28800000
2024-05-11T00:00:00Z,BTCUSDT,8.881e-05,28800000
2024-05-11T08:00:00Z,BTCUSDT,3.771e-05,28800000
2024-05-11T16:00:00Z,BTCUSDT,5.067e-05,28800000
2024-05-12T00:00:00Z,BTCUSDT,2.604e-05,28800000
2024-05-12T08:00:00Z,BTCUSDT,2.83e-05,28800000
2024-05-12T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-13T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-13T08:00:00Z,BTCUSDT,8.469e-05,28800000
2024-05-13T16:00:00Z,BTCUSDT,9.151e-05,28800000
2024-05-14T00:00:00Z,BTCUSDT,9.866e-05,28800000
2024-05-14T08:00:00Z,BTCUSDT,0.0001,28800000
2024-05-14T16:00:00Z,BTCUSDT,4.392e-05,28800000
2024-05-15T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-15T08:00:00Z,BTCUSDT,-3.85e-06,28800000
2024-05-15T16:00:00Z,BTCUSDT,2.373e-05,28800000
2024-05-16T00:00:00Z,BTCUSDT,2.103e-05,28800000
2024-05-16T08:00:00Z,BTCUSDT,5.148e-05,28800000
2024-05-16T16:00:00Z,BTCUSDT,3.543e-05,28800000
2024-05-17T00:00:00Z,BTCUSDT,4.647e-05,28800000
2024-05-17T08:00:00Z,BTCUSDT,8.15e-06,28800000
2024-05-17T16:00:00Z,BTCUSDT,-2.98e-06,28800000
2024-05-18T00:00:00Z,BTCUSDT,6.28e-06,28800000
2024-05-18T08:00:00Z,BTCUSDT,8.012e-05,28800000
2024-05-18T16:00:00Z,BTCUSDT,-7.92e-06,28800000
2024-05-19T00:00:00Z,BTCUSDT,3.339e-05,28800000
2024-05-19T08:00:00Z,BTCUSDT,5.21e-05,28800000
2024-05-19T16:00:00Z,BTCUSDT,4.779e-05,28800000
2024-05-20T00:00:00Z,BTCUSDT,5.607e-05,28800000
2024-05-20T08:00:00Z,BTCUSDT,2.479e-05,28800000
2024-05-20T16:00:00Z,BTCUSDT,2.552e-05,28800000
2024-05-21T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-21T08:00:00Z,BTCUSDT,0.00010517,28800000
2024-05-21T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-22T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-22T08:00:00Z,BTCUSDT,0.00015759,28800000
2024-05-22T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-23T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-23T08:00:00Z,BTCUSDT,0.0001,28800000
2024-05-23T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-24T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-24T08:00:00Z,BTCUSDT,0.0001,28800000
2024-05-24T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-25T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-25T08:00:00Z,BTCUSDT,0.0001,28800000
2024-05-25T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-26T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-26T08:00:00Z,BTCUSDT,0.0001,28800000
2024-05-26T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-27T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-27T08:00:00Z,BTCUSDT,0.0001,28800000
2024-05-27T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-28T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-28T08:00:00Z,BTCUSDT,0.0001,28800000
2024-05-28T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-29T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-29T08:00:00Z,BTCUSDT,0.0001,28800000
2024-05-29T16:00:00Z,BTCUSDT,0.00012558,28800000
2024-05-30T00:00:00Z,BTCUSDT,0.0001,28800000
2024-05-30T08:00:00Z,BTCUSDT,0.0001,28800000
2024-05-30T16:00:00Z,BTCUSDT,0.0001,28800000
2024-05-31T00:00:00Z,BTCUSDT,0.00014599,28800000
2024-05-31T08:00:00Z,BTCUSDT,0.00012268,28800000
2024-05-31T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-01T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-01T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-01T16:00:00Z,BTCUSDT,0.0001025,28800000
2024-06-02T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-02T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-02T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-03T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-03T08:00:00Z,BTCUSDT,0.00014135,28800000
2024-06-03T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-04T00:00:00Z,BTCUSDT,0.00012008,28800000
2024-06-04T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-04T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-05T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-05T08:00:00Z,BTCUSDT,0.00016387,28800000
2024-06-05T16:00:00Z,BTCUSDT,0.00013226,28800000
2024-06-06T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-06T08:00:00Z,BTCUSDT,0.00010438,28800000
2024-06-06T16:00:00Z,BTCUSDT,0.0001177,28800000
2024-06-07T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-07T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-07T16:00:00Z,BTCUSDT,0.00010166,28800000
2024-06-08T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-08T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-08T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-09T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-09T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-09T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-10T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-10T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-10T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-11T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-11T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-11T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-12T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-12T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-12T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-13T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-13T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-13T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-14T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-14T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-14T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-15T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-15T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-15T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-16T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-16T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-16T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-17T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-17T08:00:00Z,BTCUSDT,0.0001,28800000
2024-06-17T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-18T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-18T08:00:00Z,BTCUSDT,8.236e-05,28800000
2024-06-18T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-19T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-19T08:00:00Z,BTCUSDT,4.127e-05,28800000
2024-06-19T16:00:00Z,BTCUSDT,2.967e-05,28800000
2024-06-20T00:00:00Z,BTCUSDT,3.934e-05,28800000
2024-06-20T08:00:00Z,BTCUSDT,5.953e-05,28800000
2024-06-20T16:00:00Z,BTCUSDT,6.879e-05,28800000
2024-06-21T00:00:00Z,BTCUSDT,3.344e-05,28800000
2024-06-21T08:00:00Z,BTCUSDT,7.328e-05,28800000
2024-06-21T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-22T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-22T08:00:00Z,BTCUSDT,4.146e-05,28800000
2024-06-22T16:00:00Z,BTCUSDT,0.0001,28800000
2024-06-23T00:00:00Z,BTCUSDT,0.0001,28800000
2024-06-23T08:00:00Z,BTCUSDT,2.307e-05,28800000
2024-06-23T16:00:00Z,BTCUSDT,4.676e-05,28800000
2024-06-24T00:00:00Z,BTCUSDT,9.534e-05,28800000
2024-06-24T08:00:00Z,BTCUSDT,0.0001,28800000
